info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1396/1451 modules 55 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 67% building 1396/1452 modules 56 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 67% building 1396/1453 modules 57 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 67% building 1396/1454 modules 58 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 1396/1455 modules 59 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1396/1456 modules 60 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1396/1457 modules 61 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1396/1458 modules 62 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1396/1459 modules 63 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1396/1460 modules 64 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1396/1461 modules 65 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1396/1462 modules 66 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1396/1463 modules 67 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1396/1464 modules 68 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1396/1465 modules 69 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1396/1466 modules 70 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1396/1467 modules 71 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1396/1468 modules 72 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1396/1469 modules 73 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 66% building 1396/1470 modules 74 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 66% building 1396/1471 modules 75 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 66% building 1396/1472 modules 76 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 66% building 1396/1473 modules 77 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 66% building 1396/1474 modules 78 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 66% building 1396/1475 modules 79 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 66% building 1396/1476 modules 80 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 66% building 1396/1477 modules 81 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 66% building 1396/1478 modules 82 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 66% building 1396/1479 modules 83 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 66% building 1396/1480 modules 84 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 66% building 1396/1481 modules 85 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 66% building 1396/1482 modules 86 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 66% building 1396/1483 modules 87 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 66% building 1396/1484 modules 88 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 66% building 1397/1484 modules 87 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 66% building 1397/1485 modules 88 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 66% building 1398/1485 modules 87 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 66% building 1398/1486 modules 88 active /Users/han/src/outpost/trail-mix/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 66% building 1398/1487 modules 89 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1399/1487 modules 88 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1399/1488 modules 89 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 1399/1489 modules 90 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1400/1489 modules 89 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1401/1489 modules 88 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1402/1489 modules 87 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1403/1489 modules 86 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1404/1489 modules 85 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1405/1489 modules 84 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1406/1489 modules 83 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1407/1489 modules 82 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1408/1489 modules 81 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1409/1489 modules 80 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1410/1489 modules 79 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1411/1489 modules 78 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1412/1489 modules 77 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1413/1489 modules 76 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 66% building 1414/1489 modules 75 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1415/1489 modules 74 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1416/1489 modules 73 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1417/1489 modules 72 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1418/1489 modules 71 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1419/1489 modules 70 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1420/1489 modules 69 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1421/1489 modules 68 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1422/1489 modules 67 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1423/1489 modules 66 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1424/1489 modules 65 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1425/1489 modules 64 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1426/1489 modules 63 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1427/1489 modules 62 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1428/1489 modules 61 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1429/1489 modules 60 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1430/1489 modules 59 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1431/1489 modules 58 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1432/1489 modules 57 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1433/1489 modules 56 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1434/1489 modules 55 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1435/1489 modules 54 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1436/1489 modules 53 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1437/1489 modules 52 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1438/1489 modules 51 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1439/1489 modules 50 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1440/1489 modules 49 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1441/1489 modules 48 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1442/1489 modules 47 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1443/1489 modules 46 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1444/1489 modules 45 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1445/1489 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1446/1489 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1447/1489 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1448/1489 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1449/1489 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1450/1489 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1451/1489 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1452/1489 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1453/1489 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1454/1489 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1455/1489 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1456/1489 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1457/1489 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1458/1489 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1459/1489 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1460/1489 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1461/1489 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1462/1489 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1463/1489 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1464/1489 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1465/1489 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1466/1489 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1467/1489 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1468/1489 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1469/1489 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1470/1489 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1472/1489 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1473/1489 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1474/1489 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1475/1489 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1476/1489 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1477/1489 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1479/1489 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1480/1489 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1481/1489 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1485/1489 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1488/1491 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1490/1492 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1491/1492 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1491/1494 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
